From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+v 0.006140 0.982502 -1.296232
+v 0.006050 0.982556 -1.296232
+v -0.002092 0.984684 -1.291313
+v -0.002122 0.984720 -1.301111
+v 0.039708 0.917267 -1.300076
+v 0.031427 0.915048 -1.295126
+v 0.031427 0.915048 -1.305025
+v 0.005744 1.150047 -1.052176
+v -0.002537 1.150047 -1.047226
+v -0.002537 1.150047 -1.057125
+v -0.027733 1.011041 -1.104217
+v -0.036014 1.013260 -1.099268
+v -0.036014 1.013260 -1.109167
+v -0.002141 1.081453 -1.105323
+v -0.002141 1.081453 -1.095424
+v 0.006140 1.079234 -1.100373
+v 0.006050 1.079288 -1.100373
+v -0.002092 1.081416 -1.095454
+v -0.002122 1.081453 -1.105252
+v 0.039708 1.013999 -1.104217
+v 0.031427 1.011781 -1.099268
+v 0.031427 1.011781 -1.109167
+v 0.005744 1.206298 -0.840770
+v -0.002537 1.206298 -0.835821
+v -0.002537 1.206298 -0.845720
+v -0.027733 1.088546 -0.874822
+v -0.036014 1.090765 -0.869872
+v -0.036014 1.090765 -0.879771
+v -0.002141 1.158958 -0.875928
+v -0.002141 1.158958 -0.866028
+v 0.006140 1.156739 -0.870978
+v 0.006050 1.156793 -0.870978
+v -0.002092 1.158921 -0.866059
+v -0.002122 1.158957 -0.875857
+v 0.039708 1.091504 -0.874822
+v 0.031427 1.089285 -0.869872
+v 0.031427 1.089285 -0.879771
+v 0.498500 1.305852 -0.822602
+v -0.020361 1.252543 -0.639597
+v 0.572517 1.278242 -0.660787
+v 0.051942 1.143172 -0.478368
+v 0.036080 0.849669 -0.226414
+v -0.479705 1.110990 -0.384293
+v -0.033477 0.813644 -0.089019
+v -0.559706 1.142789 -0.211279
+v 0.507483 0.920528 -0.297179
+v -0.026297 0.775421 -0.184581
+v 0.557287 0.889908 -0.132301
+v 0.023507 0.673761 -0.019702
+v 0.485861 1.234850 -0.494725
+v -0.033751 1.053219 -0.350786
+v 0.550163 1.227349 -0.319248
+v 0.030551 0.992964 -0.175309
+v 0.499875 0.309847 -0.117307
+v 0.000018 0.077545 -0.117307
+v 0.495808 0.318599 0.082460
+v -0.004049 0.086297 0.082460
+v 0.017785 0.402594 0.059840
+v -0.474278 0.650980 0.059840
+v 0.007780 0.382772 -0.138924
+v -0.484283 0.631159 -0.138924
+v 0.497697 1.242446 -1.107859
+v 0.565561 1.304913 -0.930398
+v 0.050207 1.247285 -0.734260
+v -0.017658 1.194895 -0.911721
+v 0.030906 1.282670 -0.794688
+v -0.039753 1.279857 -0.607606
+v -0.560468 1.343159 -0.801944
+v -0.489809 1.345971 -0.989026
+v 0.455372 1.080468 -1.472677
+v 0.545074 1.194946 -1.307821
+v 0.062639 1.142246 -1.052601
+v -0.029586 1.084775 -1.217915
+v 0.031873 1.149917 -1.090490
+v -0.039197 1.208775 -0.913050
+v -0.555542 1.231849 -1.097262
+v -0.483835 1.122995 -1.274670
+v 0.051360 0.975489 -1.372707
+v -0.055520 1.079228 -1.239234
+v -0.514193 0.977584 -1.527520
+v -0.407313 0.873845 -1.660993
+v 0.255900 0.764368 -1.808699
+v 0.403042 0.849799 -1.727474
+v 0.068593 1.025105 -1.313636
+v -0.078550 0.939673 -1.394861
+v 0.098133 0.968396 -1.417860
+v -0.101146 0.945093 -1.401016
+v -0.142692 0.644788 -1.853405
+v 0.056587 0.701401 -1.870248
+v 0.024812 1.188852 -0.499097
+v -0.494797 1.251427 -0.689581
+v -0.034034 1.093309 -0.333541
+v -0.557232 1.233514 -0.521320
+vt 0.864289 0.194490
+vt 0.880356 0.324333
+vt 0.806948 0.260909
+vt 0.862772 0.453979
+vt 0.688761 0.561299
+vt 0.637646 0.443477
+vt 0.806212 0.386894
+vt 0.617706 0.322797
+vt 0.789664 0.323803
+vt 0.691544 0.085142
+vt 0.639056 0.202360
+vt 0.535207 0.471418
+vt 0.505111 0.322139
+vt 0.587465 0.593784
+vt 0.536950 0.173223
+vt 0.590635 0.051476
+vt 0.806428 0.386708
+vt 0.880585 0.324615
+vt 0.790256 0.323350
+vt 0.637484 0.443781
+vt 0.688578 0.561416
+vt 0.863047 0.454185
+vt 0.864351 0.194892
+vt 0.691376 0.085055
+vt 0.638743 0.202349
+vt 0.805794 0.260938
+vt 0.617806 0.323153
+vt 0.543082 0.011559
+vt 0.525509 0.093159
+vt 0.590408 0.051696
+vt 0.471716 0.493787
+vt 0.522852 0.551327
+vt 0.535413 0.471534
+vt 0.408566 0.322012
+vt 0.471339 0.412363
+vt 0.505386 0.322249
+vt 0.474364 0.149965
+vt 0.472269 0.231272
+vt 0.537020 0.173242
+vt 0.588090 0.593653
+vt 0.539597 0.632534
+vt 0.471166 0.412225
+vt 0.522976 0.551651
+vt 0.472303 0.493898
+vt 0.525658 0.092852
+vt 0.542944 0.011677
+vt 0.472221 0.231662
+vt 0.474314 0.150009
+vt 0.409052 0.321578
+vt 0.539312 0.633022
+vt 0.841468 0.487333
+vt 0.892861 0.329322
+vt 0.793091 0.398451
+vt 0.838358 0.169193
+vt 0.598821 0.103461
+vt 0.607073 0.233079
+vt 0.792063 0.259481
+vt 0.608596 0.328618
+vt 0.780710 0.329126
+vt 0.606970 0.426706
+vt 0.607088 0.559307
+vt 0.481387 0.294184
+vt 0.461426 0.234768
+vt 0.439180 0.434474
+vt 0.476155 0.355692
+vt 0.792069 0.259386
+vt 0.892843 0.329442
+vt 0.780685 0.329041
+vt 0.606954 0.232879
+vt 0.598846 0.103582
+vt 0.838495 0.169304
+vt 0.841478 0.487288
+vt 0.607134 0.559400
+vt 0.607008 0.426694
+vt 0.792932 0.398363
+vt 0.608799 0.328641
+vt 0.476086 0.355665
+vt 0.439131 0.434444
+vt 0.481376 0.294145
+vt 0.461396 0.234753
+vt 0.394516 0.175544
+vt 0.390613 0.304323
+vt 0.390659 0.304345
+vt 0.394531 0.175568
+vt 0.841510 0.487253
+vt 0.892877 0.329457
+vt 0.793139 0.398386
+vt 0.838517 0.169305
+vt 0.598922 0.103383
+vt 0.607098 0.232866
+vt 0.792109 0.259486
+vt 0.608779 0.328579
+vt 0.780664 0.329009
+vt 0.607041 0.426553
+vt 0.607143 0.559336
+vt 0.481420 0.294023
+vt 0.461480 0.234651
+vt 0.439161 0.434357
+vt 0.476156 0.355586
+vt 0.792046 0.259548
+vt 0.892825 0.329481
+vt 0.780625 0.329067
+vt 0.606967 0.232995
+vt 0.598736 0.103566
+vt 0.838409 0.169354
+vt 0.841500 0.487286
+vt 0.607092 0.559382
+vt 0.606970 0.426646
+vt 0.793119 0.398433
+vt 0.608682 0.328689
+vt 0.476051 0.355711
+vt 0.439087 0.434450
+vt 0.481297 0.294189
+vt 0.461348 0.234868
+vt 0.394450 0.175644
+vt 0.390553 0.304347
+vt 0.390579 0.304163
+vt 0.394571 0.175366
+vt 0.864421 0.194561
+vt 0.880488 0.324404
+vt 0.807080 0.260980
+vt 0.862904 0.454050
+vt 0.688893 0.561370
+vt 0.637778 0.443548
+vt 0.806344 0.386965
+vt 0.617837 0.322868
+vt 0.789795 0.323874
+vt 0.639187 0.202431
+vt 0.691676 0.085213
+vt 0.535339 0.471489
+vt 0.505243 0.322210
+vt 0.587596 0.593855
+vt 0.537082 0.173294
+vt 0.590766 0.051547
+vt 0.806241 0.386704
+vt 0.880219 0.324143
+vt 0.789663 0.323684
+vt 0.637812 0.443397
+vt 0.688965 0.561101
+vt 0.862809 0.453688
+vt 0.864130 0.194422
+vt 0.691376 0.085233
+vt 0.639030 0.202437
+vt 0.806882 0.260832
+vt 0.617840 0.322816
+vt 0.542422 0.011917
+vt 0.525377 0.092989
+vt 0.590386 0.051538
+vt 0.472373 0.493964
+vt 0.523126 0.551655
+vt 0.535377 0.471409
+vt 0.408139 0.321773
+vt 0.471197 0.412269
+vt 0.505355 0.322253
+vt 0.473221 0.149917
+vt 0.472081 0.231893
+vt 0.536878 0.173405
+vt 0.587671 0.593751
+vt 0.539325 0.632856
+vt 0.471297 0.412296
+vt 0.523108 0.551722
+vt 0.472435 0.493969
+vt 0.525790 0.092923
+vt 0.543076 0.011748
+vt 0.472353 0.231733
+vt 0.474445 0.150080
+vt 0.409184 0.321649
+vt 0.539443 0.633093
+vt 0.864296 0.194467
+vt 0.880363 0.324311
+vt 0.806955 0.260887
+vt 0.862779 0.453957
+vt 0.688768 0.561277
+vt 0.637653 0.443454
+vt 0.806219 0.386871
+vt 0.617712 0.322775
+vt 0.789670 0.323780
+vt 0.639062 0.202337
+vt 0.691551 0.085120
+vt 0.535214 0.471396
+vt 0.505118 0.322117
+vt 0.587471 0.593762
+vt 0.536957 0.173200
+vt 0.590641 0.051454
+vt 0.806435 0.387008
+vt 0.880424 0.324459
+vt 0.789867 0.323985
+vt 0.637995 0.443671
+vt 0.689128 0.561384
+vt 0.862991 0.454002
+vt 0.864357 0.194736
+vt 0.691622 0.085517
+vt 0.639256 0.202712
+vt 0.807098 0.261135
+vt 0.618045 0.323087
+vt 0.542681 0.012175
+vt 0.525622 0.093243
+vt 0.590638 0.051804
+vt 0.472548 0.494209
+vt 0.523291 0.551909
+vt 0.535556 0.471666
+vt 0.408344 0.322007
+vt 0.471386 0.412515
+vt 0.505560 0.322504
+vt 0.473456 0.150163
+vt 0.472302 0.232138
+vt 0.537109 0.173662
+vt 0.587828 0.594017
+vt 0.539476 0.633113
+vt 0.471172 0.412203
+vt 0.522983 0.551629
+vt 0.472310 0.493876
+vt 0.525665 0.092829
+vt 0.542951 0.011655
+vt 0.472228 0.231640
+vt 0.474320 0.149987
+vt 0.409059 0.321555
+vt 0.539319 0.633000
+vt 0.961583 0.409589
+vt 0.961583 0.565005
+vt 0.985807 0.565528
+vt 0.985807 0.411100
+vt 0.961583 0.232584
+vt 0.937663 0.234399
+vt 0.937663 0.408160
+vt 0.937663 0.564483
+vt 0.914627 0.229693
+vt 0.914627 0.411035
+vt 0.914627 0.565376
+vt 0.985807 0.230324
+vt 0.961583 0.988995
+vt 0.961583 0.709583
+vt 0.937663 0.711149
+vt 0.937663 0.989838
+vt 0.914627 0.708261
+vt 0.914627 0.988756
+vt 0.985807 0.988142
+vt 0.985807 0.707952
+vt 0.961731 0.009838
+vt 0.364326 0.008834
+vt 0.007908 0.009874
+vt 0.008558 0.991955
+vt 0.363077 0.990847
+vt 0.364693 0.990520
+vt 0.364693 0.008879
+vt 0.008509 0.008879
+vt 0.008509 0.990520
+vt 0.364452 0.009198
+vt 0.364452 0.990839
+vt 0.008268 0.990839
+vt 0.008268 0.009198
+vt 0.363831 0.990693
+vt 0.363831 0.009052
+vt 0.007648 0.009052
+vt 0.007648 0.990693
+vt 0.364710 0.988214
+vt 0.364177 0.010171
+vt 0.007994 0.009877
+vt 0.008178 0.990796
+vt 0.364517 0.009948
+vt 0.363361 0.990403
+vt 0.007989 0.990056
+vt 0.008334 0.009948
+vt 0.363083 0.991596
+vt 0.365036 0.008448
+vt 0.008852 0.008448
+vt 0.006900 0.991596
+vt 0.363937 0.010347
+vt 0.365207 0.989819
+vt 0.009024 0.989819
+vt 0.007754 0.010347
+vt 0.008072 0.990867
+vt 0.364255 0.990867
+vt 0.364255 0.009225
+vt 0.008072 0.009225
+vt 0.008210 0.990861
+vt 0.364394 0.990861
+vt 0.364394 0.009220
+vt 0.008210 0.009220
+vt 0.008385 0.991609
+vt 0.363501 0.989760
+vt 0.364161 0.009473
+vt 0.008819 0.008904
+vt 0.007655 0.991344
+vt 0.364807 0.990018
+vt 0.365122 0.008445
+vt 0.007178 0.009440
+vt 0.006771 0.009396
+vt 0.364472 0.009693
+vt 0.363118 0.991390
+vt 0.009775 0.989864
+vt 0.008154 0.992901
+vt 0.363556 0.990702
+vt 0.365436 0.006804
+vt 0.007866 0.009026
+vt 0.377519 0.871855
+vt 0.618448 0.871855
+vt 0.623519 0.907382
+vt 0.387046 0.907382
+vt 0.370570 0.942515
+vt 0.614129 0.942515
+vt 0.619513 0.977936
+vt 0.379237 0.977936
+vt 0.902159 0.977936
+vt 0.907357 0.942515
+vt 0.909567 0.907382
+vt 0.901970 0.871855
+vt 0.731693 0.828125
+vt 0.426763 0.828125
+vt 0.432326 0.790707
+vt 0.753396 0.790707
+vt 0.755218 0.749914
+vt 0.434360 0.749914
+vt 0.426763 0.713315
+vt 0.731676 0.713315
+vt 0.377535 0.871879
+vt 0.618513 0.871879
+vt 0.623568 0.907412
+vt 0.387163 0.907412
+vt 0.370609 0.942593
+vt 0.614125 0.942593
+vt 0.619522 0.978005
+vt 0.379266 0.978005
+vt 0.902166 0.978005
+vt 0.907334 0.942593
+vt 0.909498 0.907412
+vt 0.902019 0.871879
+vt 0.731594 0.828046
+vt 0.426775 0.828046
+vt 0.432336 0.790642
+vt 0.753290 0.790642
+vt 0.755111 0.749864
+vt 0.434369 0.749864
+vt 0.426775 0.713278
+vt 0.731576 0.713278
+vt 0.377600 0.871881
+vt 0.618485 0.871881
+vt 0.623492 0.907389
+vt 0.387145 0.907389
+vt 0.370513 0.942553
+vt 0.614116 0.942553
+vt 0.619525 0.977961
+vt 0.379254 0.977961
+vt 0.902161 0.977961
+vt 0.907324 0.942553
+vt 0.909495 0.907389
+vt 0.901995 0.871881
+vt 0.731686 0.828125
+vt 0.426757 0.828125
+vt 0.432320 0.790707
+vt 0.753390 0.790707
+vt 0.755212 0.749914
+vt 0.434353 0.749914
+vt 0.426757 0.713315
+vt 0.731669 0.713315
+vt 0.377614 0.871892
+vt 0.618499 0.871892
+vt 0.623506 0.907400
+vt 0.387159 0.907400
+vt 0.370527 0.942565
+vt 0.614130 0.942565
+vt 0.619539 0.977973
+vt 0.379268 0.977973
+vt 0.902175 0.977973
+vt 0.907338 0.942565
+vt 0.909509 0.907400
+vt 0.902009 0.871892
+vt 0.731680 0.828125
+vt 0.426751 0.828125
+vt 0.432314 0.790707
+vt 0.753384 0.790707
+vt 0.755206 0.749914
+vt 0.434347 0.749914
+vt 0.426751 0.713315
+vt 0.731663 0.713315
+vt 0.377576 0.871887
+vt 0.618445 0.871887
+vt 0.623399 0.907393
+vt 0.387108 0.907393
+vt 0.370630 0.942561
+vt 0.614105 0.942561
+vt 0.619502 0.977980
+vt 0.379239 0.977980
+vt 0.902162 0.977980
+vt 0.907290 0.942561
+vt 0.909519 0.907393
+vt 0.901954 0.871887
+vt 0.731699 0.828125
+vt 0.426769 0.828125
+vt 0.432333 0.790707
+vt 0.753403 0.790707
+vt 0.755225 0.749914
+vt 0.434366 0.749914
+vt 0.426769 0.713315
+vt 0.731682 0.713315
+usemtl default
+s off
+f 1/1 5/2 3/3
+f 1/4 7/5 6/6 2/7
+f 5/2 1/4 2/7
+f 2/7 6/6 9/8 4/9
+f 3/3 5/2 4/9
+f 7/10 1/1 3/3 8/11
+f 4/9 5/2 2/7
+f 4/9 9/8 8/11 3/3
+f 6/6 31/12 34/13 9/8
+f 7/5 32/14 31/12 6/6
+f 8/11 33/15 32/16 7/10
+f 9/8 34/13 33/15 8/11
+f 10/17 14/18 12/19
+f 10/17 21/20 22/21 11/22
+f 11/22 14/18 10/17
+f 11/23 22/24 19/25 13/26
+f 12/19 14/18 13/26
+f 12/19 20/27 21/20 10/17
+f 13/26 14/18 11/23
+f 13/26 19/25 20/27 12/19
+f 15/28 30/29 23/30
+f 16/31 27/32 24/33
+f 17/34 28/35 25/36
+f 18/37 29/38 26/39
+f 19/25 26/39 25/36 20/27
+f 20/27 25/36 24/33 21/20
+f 21/20 24/33 23/40 22/21
+f 22/24 23/30 26/39 19/25
+f 23/40 27/32 15/41
+f 23/30 30/29 26/39
+f 24/33 27/32 23/40
+f 24/33 28/35 16/31
+f 25/36 28/35 24/33
+f 25/36 29/38 17/34
+f 26/39 29/38 25/36
+f 26/39 30/29 18/37
+f 31/12 39/42 34/13
+f 31/12 42/43 35/44
+f 32/16 41/45 36/46
+f 32/14 42/43 31/12
+f 33/15 40/47 37/48
+f 33/15 41/45 32/16
+f 34/13 39/42 38/49
+f 34/13 40/47 33/15
+f 35/44 39/42 31/12
+f 36/50 42/43 32/14
+f 37/48 41/45 33/15
+f 38/49 40/47 34/13
+f 43/51 47/52 45/53
+f 43/54 49/55 48/56 44/57
+f 44/57 47/52 43/54
+f 44/57 48/56 51/58 46/59
+f 45/53 47/52 46/59
+f 45/53 50/60 49/61 43/51
+f 46/59 47/52 44/57
+f 46/59 51/58 50/60 45/53
+f 48/56 65/62 51/58
+f 48/56 68/63 65/62
+f 49/55 68/63 48/56
+f 50/60 67/64 49/61
+f 51/58 66/65 50/60
+f 52/66 56/67 54/68
+f 52/66 59/69 60/70 53/71
+f 53/71 56/67 52/66
+f 53/72 60/73 57/74 55/75
+f 54/68 56/67 55/75
+f 54/68 58/76 59/69 52/66
+f 55/75 56/67 53/72
+f 55/75 57/74 58/76 54/68
+f 57/74 63/77 58/76
+f 57/74 64/78 63/77
+f 58/76 62/79 59/69
+f 58/76 63/77 62/79
+f 59/69 61/80 60/70
+f 59/69 62/79 61/80
+f 60/73 64/78 57/74
+f 61/80 64/81 60/70
+f 61/80 69/82 64/81
+f 62/79 69/82 61/80
+f 63/77 69/82 62/79
+f 64/78 69/82 63/77
+f 65/62 66/65 51/58
+f 65/62 70/83 66/65
+f 66/65 67/64 50/60
+f 66/65 70/83 67/64
+f 67/84 68/63 49/55
+f 67/84 70/83 68/63
+f 68/63 70/83 65/62
+f 71/85 75/86 73/87
+f 71/88 77/89 76/90 72/91
+f 72/91 75/86 71/88
+f 72/91 76/90 79/92 74/93
+f 73/87 75/86 74/93
+f 73/87 78/94 77/95 71/85
+f 74/93 75/86 72/91
+f 74/93 79/92 78/94 73/87
+f 76/90 93/96 79/92
+f 76/90 96/97 93/96
+f 77/89 96/97 76/90
+f 78/94 95/98 77/95
+f 79/92 94/99 78/94
+f 80/100 84/101 82/102
+f 80/100 87/103 88/104 81/105
+f 81/105 84/101 80/100
+f 81/106 88/107 85/108 83/109
+f 82/102 84/101 83/109
+f 82/102 86/110 87/103 80/100
+f 83/109 84/101 81/106
+f 83/109 85/108 86/110 82/102
+f 85/108 91/111 86/110
+f 85/108 92/112 91/111
+f 86/110 90/113 87/103
+f 86/110 91/111 90/113
+f 87/103 89/114 88/104
+f 87/103 90/113 89/114
+f 88/107 92/112 85/108
+f 89/114 92/115 88/104
+f 89/114 97/116 92/115
+f 90/113 97/116 89/114
+f 91/111 97/116 90/113
+f 92/112 97/116 91/111
+f 93/96 94/99 79/92
+f 93/96 98/117 94/99
+f 94/99 95/98 78/94
+f 94/99 98/117 95/98
+f 95/118 96/97 77/89
+f 95/118 98/117 96/97
+f 96/97 98/117 93/96
+f 99/119 103/120 101/121
+f 99/122 105/123 104/124 100/125
+f 100/125 103/120 99/122
+f 100/125 104/124 107/126 102/127
+f 101/121 103/120 102/127
+f 101/121 106/128 105/129 99/119
+f 102/127 103/120 100/125
+f 102/127 107/126 106/128 101/121
+f 104/124 129/130 132/131 107/126
+f 105/123 130/132 129/130 104/124
+f 106/128 131/133 130/134 105/129
+f 107/126 132/131 131/133 106/128
+f 108/135 112/136 110/137
+f 108/135 119/138 120/139 109/140
+f 109/140 112/136 108/135
+f 109/141 120/142 117/143 111/144
+f 110/137 112/136 111/144
+f 110/137 118/145 119/138 108/135
+f 111/144 112/136 109/141
+f 111/144 117/143 118/145 110/137
+f 113/146 128/147 121/148
+f 114/149 125/150 122/151
+f 115/152 126/153 123/154
+f 116/155 127/156 124/157
+f 117/143 124/157 123/154 118/145
+f 118/145 123/154 122/151 119/138
+f 119/138 122/151 121/158 120/139
+f 120/142 121/148 124/157 117/143
+f 121/158 125/150 113/159
+f 121/148 128/147 124/157
+f 122/151 125/150 121/158
+f 122/151 126/153 114/149
+f 123/154 126/153 122/151
+f 123/154 127/156 115/152
+f 124/157 127/156 123/154
+f 124/157 128/147 116/155
+f 129/130 137/160 132/131
+f 129/130 140/161 133/162
+f 130/134 139/163 134/164
+f 130/132 140/161 129/130
+f 131/133 138/165 135/166
+f 131/133 139/163 130/134
+f 132/131 137/160 136/167
+f 132/131 138/165 131/133
+f 133/162 137/160 129/130
+f 134/168 140/161 130/132
+f 135/166 139/163 131/133
+f 136/167 138/165 132/131
+f 141/169 145/170 143/171
+f 141/172 147/173 146/174 142/175
+f 142/175 145/170 141/172
+f 142/175 146/174 149/176 144/177
+f 143/171 145/170 144/177
+f 143/171 148/178 147/179 141/169
+f 144/177 145/170 142/175
+f 144/177 149/176 148/178 143/171
+f 146/174 171/180 174/181 149/176
+f 147/173 172/182 171/180 146/174
+f 148/178 173/183 172/184 147/179
+f 149/176 174/181 173/183 148/178
+f 150/185 154/186 152/187
+f 150/185 161/188 162/189 151/190
+f 151/190 154/186 150/185
+f 151/191 162/192 159/193 153/194
+f 152/187 154/186 153/194
+f 152/187 160/195 161/188 150/185
+f 153/194 154/186 151/191
+f 153/194 159/193 160/195 152/187
+f 155/196 170/197 163/198
+f 156/199 167/200 164/201
+f 157/202 168/203 165/204
+f 158/205 169/206 166/207
+f 159/193 166/207 165/204 160/195
+f 160/195 165/204 164/201 161/188
+f 161/188 164/201 163/208 162/189
+f 162/192 163/198 166/207 159/193
+f 163/208 167/200 155/209
+f 163/198 170/197 166/207
+f 164/201 167/200 163/208
+f 164/201 168/203 156/199
+f 165/204 168/203 164/201
+f 165/204 169/206 157/202
+f 166/207 169/206 165/204
+f 166/207 170/197 158/205
+f 171/180 179/210 174/181
+f 171/180 182/211 175/212
+f 172/184 181/213 176/214
+f 172/182 182/211 171/180
+f 173/183 180/215 177/216
+f 173/183 181/213 172/184
+f 174/181 179/210 178/217
+f 174/181 180/215 173/183
+f 175/212 179/210 171/180
+f 176/218 182/211 172/182
+f 177/216 181/213 173/183
+f 178/217 180/215 174/181
+f 183/219 194/220 192/221 185/222
+f 183/219 196/223 197/224 184/225
+f 184/225 193/226 194/220 183/219
+f 184/225 197/224 195/227 185/228
+f 185/228 192/229 193/226 184/225
+f 185/222 195/230 196/223 183/219
+f 186/231 191/232 190/233 187/234
+f 187/234 190/233 189/235 188/236
+f 188/237 189/238 191/232 186/231
+f 189/238 192/221 194/220 191/232
+f 190/233 193/226 192/229 189/235
+f 191/232 194/220 193/226 190/233
+f 195/230 198/239 196/223
+f 196/223 198/239 197/224
+f 197/224 198/239 195/227
+f 200/240 202/241 201/242 199/243
+f 204/244 205/245 206/246 203/247
+f 208/248 209/249 210/250 207/251
+f 212/252 213/253 214/254 211/255
+f 216/256 217/257 218/258 215/259
+f 220/260 221/261 222/262 219/263
+f 224/264 225/265 226/266 223/267
+f 228/268 229/269 230/270 227/271
+f 231/272 233/273 234/274 232/275
+f 236/276 238/277 237/278 235/279
+f 240/280 242/281 241/282 239/283
+f 244/284 246/285 245/286 243/287
+f 248/288 250/289 249/290 247/291
+f 252/292 254/293 253/294 251/295
+f 255/296 263/297 261/298 257/299
+f 256/300 262/301 263/302 255/303
+f 257/299 261/298 262/301 256/300
+f 258/304 263/302 262/301 259/305
+f 259/305 262/301 261/298 260/306
+f 260/306 261/298 263/297 258/307
+f 264/308 267/309 269/310 266/311
+f 265/312 268/313 267/314 264/315
+f 266/311 269/310 268/313 265/312
+f 270/316 278/317 276/318 272/319
+f 271/320 277/321 278/322 270/323
+f 272/319 276/318 277/321 271/320
+f 273/324 278/322 277/321 274/325
+f 274/325 277/321 276/318 275/326
+f 275/326 276/318 278/317 273/327
+f 279/328 282/329 284/330 281/331
+f 280/332 283/333 282/334 279/335
+f 281/331 284/330 283/333 280/332
+f 285/336 293/337 291/338 287/339
+f 286/340 292/341 293/342 285/343
+f 287/339 291/338 292/341 286/340
+f 288/344 293/342 292/341 289/345
+f 289/345 292/341 291/338 290/346
+f 290/346 291/338 293/337 288/347
+f 294/348 297/349 299/350 296/351
+f 295/352 298/353 297/354 294/355
+f 296/351 299/350 298/353 295/352
+f 300/356 308/357 306/358 302/359
+f 301/360 307/361 308/362 300/363
+f 302/359 306/358 307/361 301/360
+f 303/364 308/362 307/361 304/365
+f 304/365 307/361 306/358 305/366
+f 305/366 306/358 308/357 303/367
+f 309/368 312/369 314/370 311/371
+f 310/372 313/373 312/374 309/375
+f 311/371 314/370 313/373 310/372
+f 315/376 323/377 321/378 317/379
+f 316/380 322/381 323/382 315/383
+f 317/379 321/378 322/381 316/380
+f 318/384 323/382 322/381 319/385
+f 319/385 322/381 321/378 320/386
+f 320/386 321/378 323/377 318/387
+f 324/388 327/389 329/390 326/391
+f 325/392 328/393 327/394 324/395
+f 326/391 329/390 328/393 325/392
+f 332/292 333/295 331/294 330/293
+f 336/288 337/291 335/290 334/289
+f 340/284 341/287 339/286 338/285
+f 344/280 345/283 343/282 342/281
+f 348/276 349/279 347/278 346/277
+f 353/272 352/275 350/274 351/273
+f 356/268 357/271 354/270 355/269
+f 360/264 361/267 358/266 359/265
+f 364/260 365/263 362/262 363/261
+f 368/256 369/259 366/258 367/257
+f 372/252 373/255 370/254 371/253
+f 376/248 377/251 374/250 375/249
+f 380/244 381/247 378/246 379/245
+f 384/240 385/243 383/242 382/241

svnlook: Can't convert string from 'UTF-8' to native encoding:
svnlook: /tmp/svnlook.1/content/models/nat/Blumen/nat_Blume_Psycho_4_L?\195?\182wenzahn.obj


From psycho84 at mail.berlios.de  Fri Jul 17 14:49:55 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 14:49:55 +0200
Subject: [Dsa-hl-svn] r4949 - in content/models: nat nat/Busch nat/Farn
	nat/Gestr?\195?\188b nat/Kriechpflanze textures
	textures/Busch textures/Farn textures/Gestr?\195?\188b
	textures/Kriechpflanze
Message-ID: <200907171249.n6HCntRw021595@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 14:48:49 +0200 (Fri, 17 Jul 2009)
New Revision: 4949

Added:
   content/models/nat/Busch/
   content/models/nat/Busch/nat_Busch_Psycho_1.obj
   content/models/nat/Busch/nat_Busch_Psycho_2.obj
   content/models/nat/Busch/nat_Busch_Psycho_3.obj
   content/models/nat/Busch/nat_Busch_Psycho_4.obj
   content/models/nat/Busch/nat_Busch_Psycho_5.obj
   content/models/nat/Farn/
   content/models/nat/Farn/nat_Farn.obj
   content/models/nat/Gestr?\195?\188b/
   content/models/nat/Gestr?\195?\188b/nat_Gestr?\195?\188b_Psycho.obj
   content/models/nat/Kriechpflanze/
   content/models/nat/Kriechpflanze/nat_Kriechpflanze.obj
   content/models/textures/Busch/
   content/models/textures/Busch/nat_Busch_Psycho_1.png
   content/models/textures/Busch/nat_Busch_Psycho_1_nm.png
   content/models/textures/Busch/nat_Busch_Psycho_2.png
   content/models/textures/Busch/nat_Busch_Psycho_3.png
   content/models/textures/Busch/nat_Busch_Psycho_3_nm .png
   content/models/textures/Busch/nat_Busch_Psycho_4.png
