From melven at mail.berlios.de  Wed Oct  1 18:51:22 2008
From: melven at mail.berlios.de (melven at mail.berlios.de)
Date: Wed, 1 Oct 2008 18:51:22 +0200
Subject: [Dsa-hl-svn] r4539 - in rl/branches/newton20:
	Mac/Rastullah.xcodeproj engine/core/include engine/rules
	engine/rules/include engine/rules/src engine/script/swig engine/ui
Message-ID: <200810011651.m91GpMrp032445@sheep.berlios.de>

Author: melven
Date: 2008-10-01 18:51:11 +0200 (Wed, 01 Oct 2008)
New Revision: 4539

Added:
   rl/branches/newton20/engine/rules/include/FetchItemJob.h
   rl/branches/newton20/engine/rules/src/FetchItemJob.cpp
Modified:
   rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
   rl/branches/newton20/engine/core/include/MessagePump.h
   rl/branches/newton20/engine/rules/RlRules2005.vcproj
   rl/branches/newton20/engine/rules/include/GameObject.h
   rl/branches/newton20/engine/rules/include/GoToJob.h
   rl/branches/newton20/engine/rules/include/Makefile.am
   rl/branches/newton20/engine/rules/include/PartyManager.h
   rl/branches/newton20/engine/rules/src/GameObject.cpp
   rl/branches/newton20/engine/rules/src/GoToJob.cpp
   rl/branches/newton20/engine/rules/src/Makefile.am
   rl/branches/newton20/engine/rules/src/PartyManager.cpp
   rl/branches/newton20/engine/script/swig/RlRules.head.swig
   rl/branches/newton20/engine/script/swig/RlRules.swig
   rl/branches/newton20/engine/ui/RlUI2005.vcproj
Log:
-merged changes from trunk
-added FetchItemJob to linux Makefiles


Modified: rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
===================================================================
--- rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:22:07 UTC (rev 4538)
+++ rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:51:11 UTC (rev 4539)
@@ -430,7 +430,6 @@
 		44D8147B0BF7B62F00534175 /* Zone.h in Headers */ = {isa = PBXBuildFile; fileRef = 44D814760BF7B62F00534175 /* Zone.h */; };
+++ rl/trunk/engine/rules/src/Combat.cpp	2008-10-03 07:34:40 UTC (rev 4544)
@@ -72,9 +72,11 @@
 		  mNextActionId(0),
 		  mAnimationSequenceTicket(0)
     {
+        LOG_MESSAGE("Combat", "Register message handler");
 		mLifeStateChangeConnection =
             MessagePump::getSingleton().addMessageHandler<MessageType_GameObjectLifeStateChanged>(
 			    boost::bind(&Combat::onGameObjectLifeStateChanged, this, _1, _2, _3));
+        LOG_MESSAGE("Combat", "Registering message handler done");
     }
 
     Combat::~Combat()



From fusion2 at mail.berlios.de  Sat Oct 11 19:26:06 2008
From: fusion2 at mail.berlios.de (fusion2 at mail.berlios.de)
Date: Sat, 11 Oct 2008 19:26:06 +0200
Subject: [Dsa-hl-svn] r4545 - in rl/trunk/editors/Lockenwickler: . src
Message-ID: <200810111726.m9BHQ6Rq026888@sheep.berlios.de>

Author: fusion2
Date: 2008-10-11 19:25:56 +0200 (Sat, 11 Oct 2008)
New Revision: 4545

Added:
   rl/trunk/editors/Lockenwickler/.eric4project/
   rl/trunk/editors/Lockenwickler/src/Property.py
Removed:
   rl/trunk/editors/Lockenwickler/Lockenwickler.e4q
   rl/trunk/editors/Lockenwickler/Lockenwickler.e4t
   rl/trunk/editors/Lockenwickler/src/ui_FourPanelView.py
   rl/trunk/editors/Lockenwickler/src/ui_obj_prop.py
Modified:
   rl/trunk/editors/Lockenwickler/Lockenwickler.e4p
   rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py
   rl/trunk/editors/Lockenwickler/src/Lockenwickler.py
   rl/trunk/editors/Lockenwickler/src/ModuleManager.py
   rl/trunk/editors/Lockenwickler/src/MovePivot.py
   rl/trunk/editors/Lockenwickler/src/ObjectPropertyWin.py
   rl/trunk/editors/Lockenwickler/src/OgreMainWindow.py
   rl/trunk/editors/Lockenwickler/src/Plugins-linux.cfg
Log:
- objects can be moved and rotated

Modified: rl/trunk/editors/Lockenwickler/Lockenwickler.e4p
===================================================================
--- rl/trunk/editors/Lockenwickler/Lockenwickler.e4p	2008-10-03 07:34:40 UTC (rev 4544)
+++ rl/trunk/editors/Lockenwickler/Lockenwickler.e4p	2008-10-11 17:25:56 UTC (rev 4545)
@@ -1,9 +1,9 @@
 <?xml version="1.0" encoding="UTF-8"?>
-<!DOCTYPE Project SYSTEM "Project-4.4.dtd">
+<!DOCTYPE Project SYSTEM "Project-4.5.dtd">
 <!-- eric4 project file for project Lockenwickler -->
-<!-- Saved: 2008-09-20, 20:03:11 -->
+<!-- Saved: 2008-10-08, 20:52:14 -->
 <!-- Copyright (C) 2008 Stefan Stammberger, sstammberger at web.de -->
-<Project version="4.4">
+<Project version="4.5">
   <ProgLanguage mixed="0">Python</ProgLanguage>
   <ProjectType>Qt4</ProjectType>
   <Description>Lockenwickler is an Editor application for the Rastulahs Lockenpracht game.</Description>
@@ -23,10 +23,8 @@
     <Source>src/PreferencesDialog.py</Source>
     <Source>src/PythonOgreConfig.py</Source>
     <Source>src/ui_ConsoleWindow.py</Source>
-    <Source>src/ui_FourPanelView.py</Source>
     <Source>src/ui_lw.py</Source>
     <Source>src/ui_model_prev.py</Source>
-    <Source>src/ui_obj_prop.py</Source>
     <Source>src/ui_pref_dialog.py</Source>
     <Source>ui files/batch_convert_ui.py</Source>
     <Source>ui files/ui_ConsoleWindow.py</Source>
@@ -36,6 +34,7 @@
     <Source>ui files/ui_obj_prop.py</Source>
     <Source>ui files/ui_pref_dialog.py</Source>
     <Source>src/SceneExplorer.py</Source>
+    <Source>src/Property.py</Source>
   </Sources>
   <Forms>
     <Form>ui files/console_window.ui</Form>
@@ -170,9 +169,11 @@
   <FiletypeAssociations>
     <FiletypeAssociation pattern="*.ui" type="FORMS" />
     <FiletypeAssociation pattern="*.idl" type="INTERFACES" />
+    <FiletypeAssociation pattern="*.qm" type="TRANSLATIONS" />
     <FiletypeAssociation pattern="*.ptl" type="SOURCES" />
     <FiletypeAssociation pattern="*.pyw" type="SOURCES" />
     <FiletypeAssociation pattern="*.ui.h" type="FORMS" />
+    <FiletypeAssociation pattern="*.ts" type="TRANSLATIONS" />
     <FiletypeAssociation pattern="*.py" type="SOURCES" />
     <FiletypeAssociation pattern="*.qrc" type="RESOURCES" />
   </FiletypeAssociations>

Deleted: rl/trunk/editors/Lockenwickler/Lockenwickler.e4q
===================================================================
--- rl/trunk/editors/Lockenwickler/Lockenwickler.e4q	2008-10-03 07:34:40 UTC (rev 4544)
+++ rl/trunk/editors/Lockenwickler/Lockenwickler.e4q	2008-10-11 17:25:56 UTC (rev 4545)
@@ -1,7 +0,0 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<!DOCTYPE UserProject SYSTEM "UserProject-4.0.dtd">
-<!-- eric4 user project file for project Lockenwickler -->
-<!-- Saved: 2008-06-23, 19:40:36 -->
-<!-- Copyright (C) 2008 Stefan Stammberger, sstammberger at web.de -->
-<UserProject version="4.0">
-</UserProject>
\ No newline at end of file

Deleted: rl/trunk/editors/Lockenwickler/Lockenwickler.e4t
===================================================================
--- rl/trunk/editors/Lockenwickler/Lockenwickler.e4t	2008-10-03 07:34:40 UTC (rev 4544)
+++ rl/trunk/editors/Lockenwickler/Lockenwickler.e4t	2008-10-11 17:25:56 UTC (rev 4545)
@@ -1,6 +0,0 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<!DOCTYPE Tasks SYSTEM "Tasks-4.1.dtd">
-<!-- eric4 tasks file for project Lockenwickler -->
-<!-- Saved: 2008-06-23, 19:40:36 -->
-<Tasks version="4.1">
-</Tasks>
\ No newline at end of file

Modified: rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py	2008-10-03 07:34:40 UTC (rev 4544)
+++ rl/trunk/editors/Lockenwickler/src/ConsoleWindow.py	2008-10-11 17:25:56 UTC (rev 4545)
@@ -1,7 +1,12 @@
 import sys
+from PyQt4.QtCore import *
+from PyQt4.QtGui import *
+
 from ui_ConsoleWindow import *
 import ogre.renderer.OGRE as og
 
+
+
 class LockenLog(og.LogListener):
     def __init__(self, logFunction):
         og.LogListener.__init__(self)
@@ -24,6 +29,13 @@
         sys.stdout = self
         sys.stderr = self
 
+        clearAction= QAction("Clear Window",  self)
+        self.consoleWindow.textEdit.addAction(clearAction)
+        self.consoleWindow.textEdit.setContextMenuPolicy(Qt.ActionsContextMenu)
+        clearAction.setShortcut("Ctrl + R")
+        self.connect(clearAction, SIGNAL("triggered()"), self.consoleWindow.textEdit.clear)
+
+
     def write(self, text):
         if self.filterLog:
             if text.isspace():
@@ -34,6 +46,11 @@
             elif text.startswith("OGRE EXCEPTION"):
                 self.consoleWindow.textEdit.append(text)
                 return
+            elif text.startswith("dbg:"):
+                self.consoleWindow.textEdit.append(text)
+                return
         else:
             self.consoleWindow.textEdit.append(text)
 
+    def clear(self):
+        self.consoleWindow.textEdit.clear()

Modified: rl/trunk/editors/Lockenwickler/src/Lockenwickler.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/Lockenwickler.py	2008-10-03 07:34:40 UTC (rev 4544)
+++ rl/trunk/editors/Lockenwickler/src/Lockenwickler.py	2008-10-11 17:25:56 UTC (rev 4545)
@@ -2,8 +2,8 @@
 import sys
 import platform
 
-#sys.path.insert(0,'..')
-#import PythonOgreConfig
+sys.path.insert(0,'..')
+import PythonOgreConfig
 
 from random import randint
 from os.path import isfile
@@ -25,7 +25,7 @@
 
         self.setupUi()
 
-        self.consoleWindow = ConsoleWindow(False,  self)
+        self.consoleWindow = ConsoleWindow(True,  self)
 
         self.setupOgre()
 
@@ -106,7 +106,7 @@
         self.statusbar.setObjectName("statusbar")
         self.setStatusBar(self.statusbar)
 
-        self.actionNeu = QtGui.QAction(QtGui.QIcon("media/icons/package.png"), "&New",  self)
+        self.actionNeu =self.createAction("&New",  self.close,  "Ctrl + N",  "filenew.png",  "New")
         self.actionNeu.setObjectName("actionNeu")
 
         self.actionClose = self.createAction("Quit",  self.close,  "Alt + Q",  "exit.png",  "Quit")
@@ -120,7 +120,7 @@
         self.actionRotate = self.createAction("&Rotate",  self.actionRotateSlot,  "r",  "rotate.png",  "Rotate selected object")
         self.actionRotate.setObjectName("actionRotate")
 
-        self.actionScale = self.createAction("&Scale",  self.actionScaleSlot,  "s",  "resizecol.png",  "Scale selected object")
+        self.actionScale = self.createAction("&Scale",  self.actionScaleSlot,  "x",  "resizecol.png",  "Scale selected object")
         self.actionRotate.setObjectName("actionRotate")
 
 
@@ -199,16 +199,24 @@
         oglog.addListener(self.consoleWindow.lockenLog)
 
     def update(self):
+#        try:
+#            self.OgreMainWinSceneMgr.getSceneNode("saeule_076_node").yaw(0.02)
+#        except Exception,  e:
+#            pass
+
         self.ogreRoot.renderOneFrame()
 
     def actionMoveSlot(self):
-        print "MOVE!!!!!!!!!!!"
+        self.moduleManager.pivot.setMoveMode()
+        return
 
     def actionRotateSlot(self):
-        print "ROTATE!!!!!!!!!"
+        self.moduleManager.pivot.setRotateMode()
+        return
 
     def actionScaleSlot(self):
-        print "Scale!!!!!!!!"
+        self.moduleManager.pivot.setScaleMode()
+        return
 
     def togglePreferencesWindow(self):
         if self.prefDialog.isHidden():
@@ -362,7 +370,7 @@
         if reply == QtGui.QMessageBox.Cancel:
             return False
         if reply == QtGui.QMessageBox.Yes:
-            print "SAVE!!!!"
+            print""
             #TODO: implement save here
         return True
 

Modified: rl/trunk/editors/Lockenwickler/src/ModuleManager.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/ModuleManager.py	2008-10-03 07:34:40 UTC (rev 4544)
+++ rl/trunk/editors/Lockenwickler/src/ModuleManager.py	2008-10-11 17:25:56 UTC (rev 4545)
@@ -9,6 +9,7 @@
 # a class to store information about a object that got selected
 class SelectionObject():
     def __init__(self,  entity,  distance):
+        self.entityName = entity.getName()
         self.entity = entity #the selected entity
         self.distance = distance # the distance from camera at the time of selection
         self.isPivot = False
@@ -20,6 +21,12 @@
         else:
             self.entity.getParentNode().showBoundingBox(False)
 
+    def __eq__(self, other):
+        return self.entity.getName() == other.entity.getName()
+
+    def __ne__(self, other):
+        return self.entity.getName() != other.entity.getName()
+
 class MyRaySceneQueryListener ( og.RaySceneQueryListener ):
     def __init__( self ):
         super ( MyRaySceneQueryListener, self ).__init__()
@@ -45,7 +52,7 @@
             return -1
 
     def queryResult ( self, entity, distance ):
-        print entity.getName()
+        #print entity.getName()
         if distance == 0.0: #camera is in the bounding box, ignore this selection
             return True
         elif entity.getName() == "rayLine" :
@@ -84,14 +91,11 @@
         return True
 
     def reset(self):
-        for so in self.selectionList:
-            so.setSelected(False)
-
         self.previousSelected = -1
         self.currentSelected = -1
+        del self.selectionList[:]
+        #self.selectionList = []
 
-        self.selectionList = []
-
     def iterateEntityUnderMouse(self):
         self.previousSelected = self.currentSelected
         if len(self.selectionList) >= self.currentSelected: # would mean we are out of bounds
@@ -120,11 +124,9 @@
         pMesh = entity.getMesh()
 
         pos =    entity.getParentNode().getWorldPosition()
+        orient = entity.getParentNode().getWorldOrientation()
         scale =  entity.getParentNode().getScale()
-        orient = entity.getParentNode().getWorldOrientation()
 
-
-
         for i in range ( pMesh.getNumSubMeshes() ):
             pSubMesh = pMesh.getSubMesh(i)
             if pSubMesh.useSharedVertices:
@@ -207,7 +209,7 @@
 
             ih = 0
             for blah in self.mVertexList:
-                print str(ih) + ": "  +  str(blah)
+                #print str(ih) + ": "  +  str(blah)
                 ih += 1
 
 #            for blah in self.mIndexList:
@@ -229,15 +231,38 @@
 
 
     def rayCastToPolygonLevelOnSingleMesh(self,  ray,  entity):
+        return True
         self.getMeshInformation(entity)
+        name = entity.getName()
+        print "dbg: " + name
+
+        temp = []
+        for vec in self.mVertexList:
+            temp.append(vec.x)
+            temp.append(vec.y)
+            temp.append(vec.z)
+
         globalPosition = entity.getParentNode().getWorldPosition()
+        globalOrientation = entity.getParentNode().getWorldOrientation()
 
+
         i = 0
         while i <= (len(self.mIndexList) - 3):
-            result = og.Math.intersects(ray, globalPosition + self.mVertexList[self.mIndexList[i]], globalPosition + self.mVertexList[self.mIndexList[i+1]],
-                                                                                                                                                          globalPosition + self.mVertexList[self.mIndexList[i+2]], True, False)
+            verta = globalPosition + self.mVertexList[self.mIndexList[i]]
+            vertb = globalPosition + self.mVertexList[self.mIndexList[i+1]]
+            vertc = globalPosition + self.mVertexList[self.mIndexList[i+2]]
 
+            verta = globalOrientation * verta
+            vertb = globalOrientation * vertb
+            vertc = globalOrientation * vertc
+            normal = og.Math.calculateBasicFaceNormal(verta, vertb, vertc)
+
+            result = og.Math.intersects(ray, verta, vertb, vertc, True, True)
+            #result = og.Math.intersects(ray, globalPosition + self.mVertexList[self.mIndexList[i]], globalPosition + self.mVertexList[self.mIndexList[i+1]],
+            #                                                                                                                                              globalPosition + self.mVertexList[self.mIndexList[i+2]], normal,  True, True)
+
             if result.first:
+                print "dbg: Treffer!!!!!!!!!"
                 return True
 
             i += 3
@@ -291,6 +316,7 @@
                 self.parseSceneNodes(node)
 
         self.pivot = Pivot(self.sceneManager)
+        self.pivot.hide()
 
     def parseSceneNodes(self,  nodeList):
         for ent in nodeList:
@@ -330,16 +356,17 @@
                 print "Warning: Meshfile " + meshFile + " could not be found."
                 return
 
-            n = self.sceneManager.getRootSceneNode().createChild()
+            n = self.sceneManager.getRootSceneNode().createChild(entityName + "_node")
             n.attachObject(e)
             n.setPosition(nodePosition)
-            n.setOrientation(nodeRotation)
+            #n.setOrientation(nodeRotation)
             n.setScale(nodeScale)
 
         pass
 
     # called when a click into Main Ogre Window occurs
     def selectionClick(self,  ray,  controlDown=False,  shiftDown=False):
+        self.listenerDings.reset()
         self.lastRay = ray
         self.listenerDings.currentRay = ray
         self.raySceneQuery.Ray = ray
@@ -356,21 +383,26 @@
                     self.updatePivots()
                 elif controlDown and not shiftDown:
                     so.setSelected(True)
+
+                    for soFromList in self.userSelectionList:
+                        if soFromList == so:
+                            return # object already selected
+
                     self.userSelectionList.append(so)
                     self.updatePivots()
+
                 elif not controlDown and shiftDown:
                     for selo in self.userSelectionList:
-                        if so.entity.getName() == selo.entity.getName():
+                        if so == selo:
                             so.setSelected(False)
                             self.userSelectionList.remove(selo)
                     self.updatePivots()
             else:
-                print "isPivot: " + str(so.entity.getName())
                 self.pivot.startTransforming(so.entity,  self.userSelectionList)
         else:
-            print "noneee"
             self.resetSelection() # click in empty space, deselect everything
